# robots.txt for akademITU
# Allow Google and other search engines to crawl public pages

User-agent: *
Allow: /
Allow: /index.html
Allow: /sitemap.xml
Allow: /public/

# Disallow private/unnecessary routes (if they exist)
Disallow: /admin/
Disallow: /dashboard/
Disallow: /user/
Disallow: /account/
Disallow: /checkout/
Disallow: /cart/
Disallow: /.git/
Disallow: /node_modules/
Disallow: /src/
Disallow: /dist/
Disallow: /build/

# Crawl delay (optional - adjust as needed)
Crawl-delay: 1

# Sitemap location
Sitemap: https://www.akademitu.com/sitemap.xml
